Episode,Steps
18013,932
18014,932
18015,932
18016,932
18017,932
18018,932
18019,932
18020,932
18021,932
18022,2765
18023,932
18024,932
18025,932
18026,932
18027,932
18028,932
18029,932
18030,932
18031,1843
18032,932
18033,932
18034,932
18035,932
18036,932
18037,932
18038,932
18039,932
18040,2754
18041,932
18042,932
18043,1843
18044,932
18045,932
18046,932
18047,932
18048,932
18049,932
18050,932
18051,932
18052,932
18053,932
18054,932
18055,932
18056,3677
18057,932
18058,932
18059,932
18060,2778
18061,3694
18062,932
18063,932
18064,932
18065,932
18066,932
18067,932
18068,932
18069,932
18070,19152
18071,932
18072,1843
18073,932
18074,932
18075,932
18076,932
18077,932
18078,932
18079,1843
18080,932
18081,932
18082,932
18083,932
18084,932
18085,932
18086,932
18087,932
18088,932
18089,932
18090,932
18091,1843
18092,932
18093,932
18094,932
18095,932
18096,932
18097,932
18098,932
18099,932
18100,5487
18101,932
18102,932
18103,932
18104,932
18105,1843
18106,3665
18107,932
18108,932
18109,932
18110,2754
18111,932
18112,932
18113,1843
18114,932
18115,932
18116,932
18117,932
18118,932
18119,1843
18120,932
18121,1846
18122,932
18123,932
18124,932
18125,932
18126,4582
18127,932
18128,932
18129,932
18130,932
18131,932
18132,932
18133,932
18134,932
18135,932
18136,932
18137,932
18138,932
18139,932
18140,1843
18141,932
18142,932
18143,932
18144,932
18145,932
18146,932
18147,2754
18148,1843
18149,932
18150,932
18151,932
18152,1843
18153,932
18154,11864
18155,932
18156,932
18157,932
18158,932
18159,932
18160,932
18161,932
18162,932
18163,932
18164,932
18165,932
18166,1843
18167,3680
18168,7336
18169,932
18170,932
18171,932
18172,932
18173,932
18174,932
18175,932
18176,2764
18177,932
18178,1843
18179,2754
18180,932
18181,932
18182,932
18183,932
18184,932
18185,1856
18186,932
18187,1843
18188,932
18189,932
18190,932
18191,932
18192,932
18193,932
18194,932
18195,932
18196,932
18197,932
18198,932
18199,1849
18200,932
18201,932
18202,932
18203,932
18204,932
18205,932
18206,932
18207,932
18208,932
18209,932
18210,932
18211,932
18212,932
18213,932
18214,932
18215,932
18216,932
18217,932
18218,932
18219,932
18220,932
18221,932
18222,932
18223,932
18224,932
18225,932
18226,1843
18227,932
18228,932
18229,932
18230,932
18231,932
18232,932
18233,1843
18234,932
18235,2754
18236,932
18237,932
18238,1843
18239,932
18240,932
18241,932
18242,932
18243,932
18244,932
18245,932
18246,932
18247,932
18248,4591
18249,1843
18250,932
18251,932
18252,932
18253,932
18254,932
18255,932
18256,932
18257,1843
18258,1843
18259,4576
18260,932
18261,932
18262,932
18263,932
18264,932
18265,932
18266,932
18267,932
18268,932
18269,932
18270,932
18271,932
18272,932
18273,1843
18274,932
18275,932
18276,932
18277,932
18278,2790
18279,932
18280,932
18281,2754
18282,932
18283,932
18284,932
18285,932
18286,932
18287,932
18288,932
18289,10042
18290,932
18291,932
18292,932
18293,932
18294,932
18295,5509
18296,932
18297,932
18298,932
18299,932
18300,932
18301,1843
18302,932
18303,932
18304,932
18305,932
18306,932
18307,932
18308,932
18309,932
18310,932
18311,932
18312,932
18313,1843
18314,932
18315,73913
18316,932
18317,1843
18318,932
18319,932
18320,932
18321,932
18322,932
18323,1862
18324,1843
18325,2756
18326,932
18327,932
18328,2754
18329,932
18330,932
18331,932
18332,932
18333,932
18334,932
18335,932
18336,932
18337,932
18338,932
18339,2754
18340,932
18341,932
18342,932
18343,932
18344,932
18345,932
18346,932
18347,932
18348,932
18349,932
18350,3665
18351,1843
18352,2778
18353,932
18354,932
18355,932
18356,932
18357,932
18358,2754
18359,932
18360,932
18361,932
18362,932
18363,932
18364,932
18365,932
18366,6398
18367,932
18368,3665
18369,1864
18370,932
18371,932
18372,932
18373,1843
18374,932
18375,932
18376,932
18377,932
18378,932
18379,932
18380,932
18381,932
18382,932
18383,3667
18384,932
18385,932
18386,1843
18387,932
18388,932
18389,2754
18390,1843
18391,932
18392,932
18393,932
18394,932
18395,932
18396,932
18397,932
18398,1846
18399,932
18400,932
18401,932
18402,932
18403,932
18404,932
18405,932
18406,932
18407,932
18408,932
18409,2754
18410,932
18411,932
18412,932
18413,932
18414,932
18415,932
18416,932
18417,932
18418,5487
18419,932
18420,932
18421,932
18422,1857
18423,932
18424,1843
18425,932
18426,932
18427,932
18428,932
18429,3665
18430,932
18431,932
18432,932
18433,932
18434,932
18435,43749
18436,4603
18437,932
18438,932
18439,932
18440,932
18441,932
18442,932
18443,932
18444,932
18445,932
18446,932
18447,2755
18448,932
18449,932
18450,932
18451,932
18452,932
18453,932
18454,932
18455,932
18456,932
18457,1843
18458,932
18459,932
18460,3665
18461,932
18462,932
18463,2754
18464,3688
18465,2754
18466,932
18467,932
18468,932
18469,932
18470,932
18471,932
18472,932
18473,932
18474,932
18475,932
18476,11864
18477,932
18478,12775
18479,8236
18480,932
18481,932
18482,932
18483,932
18484,932
18485,932
18486,932
18487,932
18488,932
18489,932
18490,932
18491,932
18492,932
18493,932
18494,932
18495,932
18496,932
18497,932
18498,932
18499,932
18500,932
18501,932
18502,932
18503,932
18504,932
18505,932
18506,932
18507,932
18508,1843
18509,932
18510,932
18511,1843
18512,932
18513,2754
18514,932
18515,932
18516,932
18517,932
18518,932
18519,932
18520,932
18521,1843
18522,932
18523,932
18524,932
18525,932
18526,932
18527,932
18528,932
18529,932
18530,932
18531,932
18532,932
18533,932
18534,932
18535,932
18536,1865
18537,932
18538,932
18539,932
18540,932
18541,932
18542,932
18543,1843
18544,932
18545,932
18546,932
18547,932
18548,1843
18549,932
18550,932
18551,932
18552,932
18553,2754
18554,932
18555,932
18556,932
18557,932
18558,932
18559,932
18560,932
18561,932
18562,932
18563,932
18564,932
18565,932
18566,932
18567,932
18568,932
18569,932
18570,932
18571,932
18572,932
18573,932
18574,1843
18575,932
18576,932
18577,932
18578,932
18579,932
18580,932
18581,932
18582,932
18583,932
18584,932
18585,932
18586,932
18587,932
18588,932
18589,6398
18590,932
18591,3666
18592,932
18593,932
18594,932
18595,932
18596,932
18597,932
18598,932
18599,1864
18600,932
18601,932
18602,1843
18603,932
18604,1843
18605,932
18606,932
18607,932
18608,932
18609,932
18610,932
18611,932
18612,932
18613,4576
18614,932
18615,932
18616,932
18617,932
18618,932
18619,932
18620,1843
18621,1843
18622,1843
18623,932
18624,932
18625,932
18626,932
18627,932
18628,932
18629,932
18630,932
18631,932
18632,932
18633,932
18634,932
18635,3665
18636,932
18637,932
18638,1865
18639,932
18640,932
18641,932
18642,932
18643,932
18644,932
18645,932
18646,932
18647,932
18648,932
18649,1843
18650,932
18651,932
18652,932
18653,932
18654,932
18655,932
18656,932
18657,932
18658,932
18659,932
18660,932
18661,932
18662,932
18663,20063
18664,2754
18665,1843
18666,932
18667,932
18668,932
18669,932
18670,10960
18671,932
18672,3665
18673,932
18674,1868
18675,932
18676,1853
18677,932
18678,932
18679,932
18680,932
18681,932
18682,932
18683,932
18684,932
18685,932
18686,932
18687,1869
18688,5487
18689,932
18690,932
18691,3688
18692,932
18693,932
18694,3665
18695,932
18696,932
18697,932
18698,24618
18699,932
18700,932
18701,932
18702,932
18703,932
18704,932
18705,932
18706,2754
18707,932
18708,932
18709,10051
18710,932
18711,932
18712,932
18713,8241
18714,932
18715,7309
18716,1843
18717,932
18718,2754
18719,932
18720,932
18721,932
18722,932
18723,932
18724,932
18725,1843
18726,932
18727,932
18728,932
18729,2759
18730,932
18731,932
18732,932
18733,932
18734,12851
18735,932
18736,932
18737,3665
18738,932
18739,932
18740,932
18741,932
18742,932
18743,932
18744,932
18745,932
18746,932
18747,1843
18748,932
18749,932
18750,932
18751,932
18752,932
18753,932
18754,932
18755,932
18756,932
18757,932
18758,2755
18759,932
18760,932
18761,932
18762,932
18763,932
18764,932
18765,932
18766,932
18767,932
18768,932
18769,932
18770,932
18771,932
18772,932
18773,1843
18774,932
18775,932
18776,932
18777,932
18778,932
18779,932
18780,932
18781,932
18782,932
18783,1843
18784,932
18785,932
18786,1843
18787,932
18788,932
18789,932
18790,1866
18791,932
18792,932
18793,932
18794,932
18795,932
18796,932
18797,3665
18798,932
18799,932
18800,932
18801,932
18802,932
18803,932
18804,932
18805,932
18806,932
18807,932
18808,932
18809,3665
18810,932
18811,932
18812,932
18813,932
18814,932
18815,932
18816,932
18817,1843
18818,932
18819,932
18820,932
18821,932
18822,932
18823,932
18824,932
18825,1843
18826,1856
18827,932
18828,932
18829,932
18830,932
18831,932
18832,1843
18833,932
18834,932
18835,932
18836,932
18837,932
18838,932
18839,932
18840,932
18841,932
18842,932
18843,932
18844,932
18845,932
18846,932
18847,932
18848,932
18849,932
18850,932
18851,1843
18852,932
18853,932
18854,40105
18855,932
18856,932
18857,932
18858,4576
18859,1843
18860,932
18861,932
18862,932
18863,932
18864,932
18865,932
18866,932
18867,10042
18868,932
18869,2754
18870,932
18871,932
18872,932
18873,932
18874,932
18875,932
18876,932
18877,6398
18878,932
18879,932
18880,932
18881,932
18882,932
18883,932
18884,1843
18885,2764
18886,932
18887,932
18888,932
18889,932
18890,932
18891,932
18892,932
18893,932
18894,932
18895,932
18896,932
18897,932
18898,932
18899,932
18900,1843
18901,932
18902,932
18903,932
18904,932
18905,932
18906,932
18907,932
18908,932
18909,1859
18910,1843
18911,932
18912,1843
18913,932
18914,932
18915,1843
18916,932
18917,2754
18918,932
18919,3697
18920,932
18921,932
18922,932
18923,932
18924,932
18925,5487
18926,1843
18927,932
18928,7309
18929,932
18930,932
18931,932
18932,932
18933,932
18934,932
18935,932
18936,932
18937,2754
18938,932
18939,932
18940,932
18941,932
18942,932
18943,932
18944,932
18945,932
18946,932
18947,24648
18948,932
18949,932
18950,1843
18951,932
18952,932
18953,932
18954,1843
18955,932
18956,932
18957,2754
18958,932
18959,932
18960,1843
18961,932
18962,1843
18963,932
18964,932
18965,932
18966,932
18967,932
18968,932
18969,932
18970,932
18971,932
18972,5487
18973,932
18974,932
18975,932
18976,4576
18977,1843
18978,932
18979,932
18980,932
18981,932
18982,932
18983,932
18984,932
18985,932
18986,932
18987,932
18988,1843
18989,932
18990,932
18991,932
18992,4576
18993,932
18994,2754
18995,932
18996,932
18997,17330
18998,932
18999,932
19000,932
19001,932
19002,932
19003,932
19004,932
19005,932
19006,932
19007,932
19008,4611
19009,932
19010,1859
19011,932
19012,932
19013,932
19014,932
19015,932
19016,932
19017,932
19018,932
19019,932
19020,932
19021,932
19022,932
19023,932
19024,932
19025,932
19026,932
19027,932
19028,932
19029,932
19030,1843
19031,932
19032,932
19033,932
19034,932
19035,932
19036,932
19037,932
19038,932
19039,932
19040,932
19041,932
19042,932
19043,932
19044,932
19045,1843
19046,932
19047,932
19048,932
19049,932
19050,1851
19051,932
19052,932
19053,1843
19054,932
19055,932
19056,1843
19057,932
19058,932
19059,932
19060,932
19061,932
19062,932
19063,932
19064,932
19065,1843
19066,1843
19067,932
19068,932
19069,2802
19070,932
19071,2774
19072,932
19073,1843
19074,932
19075,932
19076,932
19077,932
19078,932
19079,932
19080,932
19081,4620
19082,1843
19083,9143
19084,932
19085,932
19086,932
19087,932
19088,932
19089,932
19090,932
19091,932
19092,932
19093,932
19094,932
19095,4576
19096,932
19097,932
19098,932
19099,1843
19100,932
19101,932
19102,932
19103,932
19104,932
19105,932
19106,1861
19107,932
19108,932
19109,932
19110,932
19111,2758
19112,8223
19113,932
19114,932
19115,932
19116,1843
19117,932
19118,932
19119,1845
19120,1843
19121,932
19122,932
19123,932
19124,932
19125,932
19126,932
19127,932
19128,932
19129,1866
19130,1843
19131,932
19132,932
19133,932
19134,932
19135,932
19136,932
19137,932
19138,3665
19139,932
19140,932
19141,932
19142,932
19143,2772
19144,932
19145,932
19146,932
19147,932
19148,932
19149,932
19150,932
19151,932
19152,932
19153,932
19154,932
19155,7309
19156,932
19157,1843
19158,932
19159,932
19160,932
19161,932
19162,932
19163,932
19164,1843
19165,932
19166,932
19167,932
19168,1843
19169,1843
19170,932
19171,932
19172,932
19173,932
19174,932
19175,932
19176,932
19177,932
19178,932
19179,932
19180,932
19181,932
19182,2754
19183,932
19184,932
19185,932
19186,932
19187,932
19188,932
19189,932
19190,1843
19191,932
19192,932
19193,932
19194,932
19195,932
19196,1843
19197,932
19198,932
19199,932
19200,1843
19201,3697
19202,932
19203,9131
19204,932
19205,932
19206,932
19207,1846
19208,932
19209,3665
19210,932
19211,1843
19212,932
19213,932
19214,932
19215,932
19216,932
19217,932
19218,932
19219,932
19220,932
19221,932
19222,932
19223,932
19224,932
19225,932
19226,932
19227,932
19228,1843
19229,932
19230,932
19231,932
19232,932
19233,932
19234,932
19235,932
19236,932
19237,932
19238,932
19239,932
19240,932
19241,932
19242,2754
19243,932
19244,932
19245,932
19246,932
19247,932
19248,932
19249,932
19250,932
19251,932
19252,932
19253,1843
19254,932
19255,932
19256,932
19257,932
19258,932
19259,1843
19260,932
19261,932
19262,3665
19263,932
19264,932
19265,932
19266,932
19267,1843
19268,932
19269,932
19270,932
19271,1843
19272,932
19273,932
19274,932
19275,932
19276,932
19277,2767
19278,932
19279,932
19280,932
19281,932
19282,4576
19283,932
19284,932
19285,2754
19286,932
19287,932
19288,932
19289,932
19290,1843
19291,3665
19292,932
19293,1843
19294,932
19295,932
19296,932
19297,932
19298,932
19299,1843
19300,932
19301,932
19302,932
19303,932
19304,932
19305,932
19306,932
19307,932
19308,1867
19309,932
19310,932
19311,1843
19312,932
19313,1845
19314,1843
19315,932
19316,932
19317,932
19318,1843
19319,932
19320,932
19321,1843
19322,9158
19323,932
19324,1843
19325,932
19326,932
19327,7309
19328,932
19329,932
19330,932
19331,932
19332,3665
19333,4576
19334,932
19335,932
19336,932
19337,932
19338,932
19339,932
19340,932
19341,932
19342,932
19343,932
19344,932
19345,1843
19346,932
19347,1843
19348,932
19349,932
19350,932
19351,1843
19352,932
19353,932
19354,3665
19355,932
19356,932
19357,932
19358,932
19359,932
19360,932
19361,932
19362,932
19363,932
19364,932
19365,932
19366,932
19367,932
19368,932
19369,932
19370,932
19371,10082
19372,3665
19373,1843
19374,1843
19375,932
19376,932
19377,932
19378,932
19379,932
19380,932
19381,932
19382,1843
19383,932
19384,932
19385,932
19386,1843
19387,932
19388,932
19389,932
19390,1843
19391,932
19392,932
19393,1843
19394,932
19395,932
19396,932
19397,932
19398,932
19399,932
19400,932
19401,4604
19402,932
19403,1843
19404,932
19405,5487
19406,932
19407,932
19408,1843
19409,932
19410,932
19411,3694
19412,932
19413,932
19414,932
19415,932
19416,932
19417,932
19418,1843
19419,14698
19420,932
19421,932
19422,932
19423,932
19424,932
19425,932
19426,932
19427,932
19428,932
19429,932
19430,932
19431,932
19432,932
19433,1843
19434,1843
19435,932
19436,932
19437,932
19438,1843
19439,932
19440,932
19441,932
19442,932
19443,932
19444,932
19445,932
19446,932
19447,932
19448,932
19449,932
19450,932
19451,932
19452,932
19453,932
19454,932
19455,932
19456,932
19457,932
19458,932
19459,932
19460,932
19461,932
19462,932
19463,932
19464,2754
19465,932
19466,1843
19467,932
19468,932
19469,932
19470,932
19471,932
19472,932
19473,932
19474,2754
19475,932
19476,932
19477,932
19478,932
19479,932
19480,932
19481,7327
19482,3700
19483,932
19484,4600
19485,932
19486,932
19487,932
19488,932
19489,932
19490,932
19491,932
19492,1843
19493,932
19494,932
19495,10042
19496,932
19497,932
19498,3665
19499,932
19500,932
19501,932
19502,932
19503,932
19504,932
19505,1843
19506,932
19507,932
19508,932
19509,932
19510,932
19511,932
19512,932
19513,932
19514,932
19515,932
19516,932
19517,932
19518,932
19519,932
19520,932
19521,932
19522,932
19523,1843
19524,932
19525,1843
19526,2754
19527,1843
19528,932
19529,932
19530,10973
19531,932
19532,1843
19533,932
19534,932
19535,932
19536,932
19537,932
19538,932
19539,1846
19540,932
19541,932
19542,932
19543,932
19544,3665
19545,932
19546,932
19547,932
19548,932
19549,932
19550,932
19551,932
19552,932
19553,33794
19554,932
19555,932
19556,932
19557,932
19558,1843
19559,932
19560,1843
19561,1843
19562,932
19563,932
19564,932
19565,932
19566,932
19567,932
19568,932
19569,932
19570,932
19571,932
19572,932
19573,932
19574,932
19575,932
19576,1848
19577,932
19578,2754
19579,3665
19580,932
19581,932
19582,932
19583,932
19584,932
19585,932
19586,3665
19587,932
19588,1843
19589,932
19590,932
19591,932
19592,1843
19593,932
19594,10042
19595,932
19596,932
19597,932
19598,932
19599,932
19600,1843
19601,932
19602,932
19603,2754
19604,932
19605,932
19606,932
19607,932
19608,932
19609,1843
19610,932
19611,932
19612,932
19613,2754
19614,932
19615,932
19616,932
19617,932
19618,932
19619,932
19620,932
19621,932
19622,932
19623,932
19624,932
19625,932
19626,932
19627,5487
19628,932
19629,932
19630,932
19631,932
19632,1848
19633,932
19634,932
19635,932
19636,932
19637,932
19638,932
19639,932
19640,932
19641,1843
19642,932
19643,4582
19644,4576
19645,932
19646,932
19647,932
19648,932
19649,1843
19650,932
19651,932
19652,2754
19653,932
19654,932
19655,1843
19656,4576
19657,932
19658,932
19659,1843
19660,932
19661,932
19662,932
19663,932
19664,932
19665,932
19666,932
19667,932
19668,932
19669,932
19670,932
19671,932
19672,932
19673,932
19674,1843
19675,1860
19676,932
19677,2754
19678,932
19679,932
19680,932
19681,932
19682,932
19683,932
19684,1843
19685,932
19686,932
19687,932
19688,932
19689,1843
19690,932
19691,932
19692,932
19693,932
19694,932
19695,932
19696,1843
19697,932
19698,932
19699,932
19700,932
19701,932
19702,932
19703,932
19704,932
19705,1843
19706,932
19707,932
19708,932
19709,13686
19710,1843
19711,932
19712,932
19713,932
19714,932
19715,932
19716,932
19717,932
19718,932
19719,1843
19720,932
19721,932
19722,932
19723,932
19724,932
19725,932
19726,932
